nombreDisques;nombrePiques;nombreCoups
3;4;5
3;5;5
3;6;5
3;7;5
3;8;5
3;9;5
3;10;5
3;11;5
3;12;5
3;13;5
3;14;5
3;15;5
3;16;5
3;17;5
3;18;5
3;19;5
3;20;5
3;21;5
3;22;5
3;23;5
3;24;5
3;25;5
3;26;5
3;27;5
3;28;5
3;29;5
3;30;5
3;31;5
3;32;5
3;33;5
3;34;5
3;35;5
3;36;5
3;37;5
3;38;5
3;39;5
3;40;5
4;4;9
4;5;9
4;6;9
4;7;9
4;8;9
4;9;9
4;10;9
4;11;9
4;12;9
4;13;9
4;14;9
4;15;9
4;16;9
4;17;9
4;18;9
4;19;9
4;20;9
4;21;9
4;22;9
4;23;9
4;24;9
4;25;9
4;26;9
4;27;9
4;28;9
4;29;9
4;30;9
4;31;9
4;32;9
4;33;9
4;34;9
4;35;9
4;36;9
4;37;9
4;38;9
4;39;9
4;40;9
5;4;13
5;5;13
5;6;13
5;7;13
5;8;13
5;9;13
5;10;13
5;11;13
5;12;13
5;13;13
5;14;13
5;15;13
5;16;13
5;17;13
5;18;13
5;19;13
5;20;13
5;21;13
5;22;13
5;23;13
5;24;13
5;25;13
5;26;13
5;27;13
5;28;13
5;29;13
5;30;13
5;31;13
5;32;13
5;33;13
5;34;13
5;35;13
5;36;13
5;37;13
5;38;13
5;39;13
5;40;13
6;4;17
6;5;15
6;6;15
6;7;15
6;8;15
6;9;15
6;10;15
6;11;15
6;12;15
6;13;15
6;14;15
6;15;15
6;16;15
6;17;15
6;18;15
6;19;15
6;20;15
6;21;15
6;22;15
6;23;15
6;24;15
6;25;15
6;26;15
6;27;15
6;28;15
6;29;15
6;30;15
6;31;15
6;32;15
6;33;15
6;34;15
6;35;15
6;36;15
6;37;15
6;38;15
6;39;15
6;40;15
7;4;25
7;5;23
7;6;23
7;7;23
7;8;23
7;9;23
7;10;23
7;11;23
7;12;23
7;13;23
7;14;23
7;15;23
7;16;23
7;17;23
7;18;23
7;19;23
7;20;23
7;21;23
7;22;23
7;23;23
7;24;23
7;25;23
7;26;23
7;27;23
7;28;23
7;29;23
7;30;23
7;31;23
7;32;23
7;33;23
7;34;23
7;35;23
7;36;23
7;37;23
7;38;23
7;39;23
7;40;23
8;4;33
8;5;31
8;6;31
8;7;31
8;8;31
8;9;31
8;10;31
8;11;31
8;12;31
8;13;31
8;14;31
8;15;31
8;16;31
8;17;31
8;18;31
8;19;31
8;20;31
8;21;31
8;22;31
8;23;31
8;24;31
8;25;31
8;26;31
8;27;31
8;28;31
8;29;31
8;30;31
8;31;31
8;32;31
8;33;31
8;34;31
8;35;31
8;36;31
8;37;31
8;38;31
8;39;31
8;40;31
9;4;41
9;5;35
9;6;35
9;7;35
9;8;35
9;9;35
9;10;35
9;11;35
9;12;35
9;13;35
9;14;35
9;15;35
9;16;35
9;17;35
9;18;35
9;19;35
9;20;35
9;21;35
9;22;35
9;23;35
9;24;35
9;25;35
9;26;35
9;27;35
9;28;35
9;29;35
9;30;35
9;31;35
9;32;35
9;33;35
9;34;35
9;35;35
9;36;35
9;37;35
9;38;35
9;39;35
9;40;35
10;4;49
10;5;39
10;6;39
10;7;39
10;8;39
10;9;39
10;10;39
10;11;39
10;12;39
10;13;39
10;14;39
10;15;39
10;16;39
10;17;39
10;18;39
10;19;39
10;20;39
10;21;39
10;22;39
10;23;39
10;24;39
10;25;39
10;26;39
10;27;39
10;28;39
10;29;39
10;30;39
10;31;39
10;32;39
10;33;39
10;34;39
10;35;39
10;36;39
10;37;39
10;38;39
10;39;39
10;40;39
11;4;65
11;5;55
11;6;55
11;7;55
11;8;55
11;9;55
11;10;55
11;11;55
11;12;55
11;13;55
11;14;55
11;15;55
11;16;55
11;17;55
11;18;55
11;19;55
11;20;55
11;21;55
11;22;55
11;23;55
11;24;55
11;25;55
11;26;55
11;27;55
11;28;55
11;29;55
11;30;55
11;31;55
11;32;55
11;33;55
11;34;55
11;35;55
11;36;55
11;37;55
11;38;55
11;39;55
11;40;55
12;4;81
12;5;71
12;6;71
12;7;71
12;8;71
12;9;71
12;10;71
12;11;71
12;12;71
12;13;71
12;14;71
12;15;71
12;16;71
12;17;71
12;18;71
12;19;71
12;20;71
12;21;71
12;22;71
12;23;71
12;24;71
12;25;71
12;26;71
12;27;71
12;28;71
12;29;71
12;30;71
12;31;71
12;32;71
12;33;71
12;34;71
12;35;71
12;36;71
12;37;71
12;38;71
12;39;71
12;40;71
13;4;97
13;5;79
13;6;79
13;7;79
13;8;79
13;9;79
13;10;79
13;11;79
13;12;79
13;13;79
13;14;79
13;15;79
13;16;79
13;17;79
13;18;79
13;19;79
13;20;79
13;21;79
13;22;79
13;23;79
13;24;79
13;25;79
13;26;79
13;27;79
13;28;79
13;29;79
13;30;79
13;31;79
13;32;79
13;33;79
13;34;79
13;35;79
13;36;79
13;37;79
13;38;79
13;39;79
13;40;79
14;4;113
14;5;87
14;6;87
14;7;87
14;8;87
14;9;87
14;10;87
14;11;87
14;12;87
14;13;87
14;14;87
14;15;87
14;16;87
14;17;87
14;18;87
14;19;87
14;20;87
14;21;87
14;22;87
14;23;87
14;24;87
14;25;87
14;26;87
14;27;87
14;28;87
14;29;87
14;30;87
14;31;87
14;32;87
14;33;87
14;34;87
14;35;87
14;36;87
14;37;87
14;38;87
14;39;87
14;40;87
15;4;129
15;5;91
15;6;91
15;7;91
15;8;91
15;9;91
15;10;91
15;11;91
15;12;91
15;13;91
15;14;91
15;15;91
15;16;91
15;17;91
15;18;91
15;19;91
15;20;91
15;21;91
15;22;91
15;23;91
15;24;91
15;25;91
15;26;91
15;27;91
15;28;91
15;29;91
15;30;91
15;31;91
15;32;91
15;33;91
15;34;91
15;35;91
15;36;91
15;37;91
15;38;91
15;39;91
15;40;91
16;4;161
16;5;123
16;6;123
16;7;123
16;8;123
16;9;123
16;10;123
16;11;123
16;12;123
16;13;123
16;14;123
16;15;123
16;16;123
16;17;123
16;18;123
16;19;123
16;20;123
16;21;123
16;22;123
16;23;123
16;24;123
16;25;123
16;26;123
16;27;123
16;28;123
16;29;123
16;30;123
16;31;123
16;32;123
16;33;123
16;34;123
16;35;123
16;36;123
16;37;123
16;38;123
16;39;123
16;40;123
17;4;193
17;5;155
17;6;155
17;7;155
17;8;155
17;9;155
17;10;155
17;11;155
17;12;155
17;13;155
17;14;155
17;15;155
17;16;155
17;17;155
17;18;155
17;19;155
17;20;155
17;21;155
17;22;155
17;23;155
17;24;155
17;25;155
17;26;155
17;27;155
17;28;155
17;29;155
17;30;155
17;31;155
17;32;155
17;33;155
17;34;155
17;35;155
17;36;155
17;37;155
17;38;155
17;39;155
17;40;155
18;4;225
18;5;171
18;6;171
18;7;171
18;8;171
18;9;171
18;10;171
18;11;171
18;12;171
18;13;171
18;14;171
18;15;171
18;16;171
18;17;171
18;18;171
18;19;171
18;20;171
18;21;171
18;22;171
18;23;171
18;24;171
18;25;171
18;26;171
18;27;171
18;28;171
18;29;171
18;30;171
18;31;171
18;32;171
18;33;171
18;34;171
18;35;171
18;36;171
18;37;171
18;38;171
18;39;171
18;40;171
19;4;257
19;5;187
19;6;187
19;7;187
19;8;187
19;9;187
19;10;187
19;11;187
19;12;187
19;13;187
19;14;187
19;15;187
19;16;187
19;17;187
19;18;187
19;19;187
19;20;187
19;21;187
19;22;187
19;23;187
19;24;187
19;25;187
19;26;187
19;27;187
19;28;187
19;29;187
19;30;187
19;31;187
19;32;187
19;33;187
19;34;187
19;35;187
19;36;187
19;37;187
19;38;187
19;39;187
19;40;187
20;4;289
20;5;195
20;6;195
20;7;195
20;8;195
20;9;195
20;10;195
20;11;195
20;12;195
20;13;195
20;14;195
20;15;195
20;16;195
20;17;195
20;18;195
20;19;195
20;20;195
20;21;195
20;22;195
20;23;195
20;24;195
20;25;195
20;26;195
20;27;195
20;28;195
20;29;195
20;30;195
20;31;195
20;32;195
20;33;195
20;34;195
20;35;195
20;36;195
20;37;195
20;38;195
20;39;195
20;40;195
21;4;321
21;5;199
21;6;197
21;7;197
21;8;197
21;9;197
21;10;197
21;11;197
21;12;197
21;13;197
21;14;197
21;15;197
21;16;197
21;17;197
21;18;197
21;19;197
21;20;197
21;21;197
21;22;197
21;23;197
21;24;197
21;25;197
21;26;197
21;27;197
21;28;197
21;29;197
21;30;197
21;31;197
21;32;197
21;33;197
21;34;197
21;35;197
21;36;197
21;37;197
21;38;197
21;39;197
21;40;197
22;4;385
22;5;263
22;6;261
22;7;261
22;8;261
22;9;261
22;10;261
22;11;261
22;12;261
22;13;261
22;14;261
22;15;261
22;16;261
22;17;261
22;18;261
22;19;261
22;20;261
22;21;261
22;22;261
22;23;261
22;24;261
22;25;261
22;26;261
22;27;261
22;28;261
22;29;261
22;30;261
22;31;261
22;32;261
22;33;261
22;34;261
22;35;261
22;36;261
22;37;261
22;38;261
22;39;261
22;40;261
23;4;449
23;5;327
23;6;325
23;7;325
23;8;325
23;9;325
23;10;325
23;11;325
23;12;325
23;13;325
23;14;325
23;15;325
23;16;325
23;17;325
23;18;325
23;19;325
23;20;325
23;21;325
23;22;325
23;23;325
23;24;325
23;25;325
23;26;325
23;27;325
23;28;325
23;29;325
23;30;325
23;31;325
23;32;325
23;33;325
23;34;325
23;35;325
23;36;325
23;37;325
23;38;325
23;39;325
23;40;325
24;4;513
24;5;359
24;6;357
24;7;357
24;8;357
24;9;357
24;10;357
24;11;357
24;12;357
24;13;357
24;14;357
24;15;357
24;16;357
24;17;357
24;18;357
24;19;357
24;20;357
24;21;357
24;22;357
24;23;357
24;24;357
24;25;357
24;26;357
24;27;357
24;28;357
24;29;357
24;30;357
24;31;357
24;32;357
24;33;357
24;34;357
24;35;357
24;36;357
24;37;357
24;38;357
24;39;357
24;40;357
25;4;577
25;5;391
25;6;389
25;7;389
25;8;389
25;9;389
25;10;389
25;11;389
25;12;389
25;13;389
25;14;389
25;15;389
25;16;389
25;17;389
25;18;389
25;19;389
25;20;389
25;21;389
25;22;389
25;23;389
25;24;389
25;25;389
25;26;389
25;27;389
25;28;389
25;29;389
25;30;389
25;31;389
25;32;389
25;33;389
25;34;389
25;35;389
25;36;389
25;37;389
25;38;389
25;39;389
25;40;389
26;4;641
26;5;407
26;6;405
26;7;405
26;8;405
26;9;405
26;10;405
26;11;405
26;12;405
26;13;405
26;14;405
26;15;405
26;16;405
26;17;405
26;18;405
26;19;405
26;20;405
26;21;405
26;22;405
26;23;405
26;24;405
26;25;405
26;26;405
26;27;405
26;28;405
26;29;405
26;30;405
26;31;405
26;32;405
26;33;405
26;34;405
26;35;405
26;36;405
26;37;405
26;38;405
26;39;405
26;40;405
27;4;705
27;5;415
27;6;409
27;7;409
27;8;409
27;9;409
27;10;409
27;11;409
27;12;409
27;13;409
27;14;409
27;15;409
27;16;409
27;17;409
27;18;409
27;19;409
27;20;409
27;21;409
27;22;409
27;23;409
27;24;409
27;25;409
27;26;409
27;27;409
27;28;409
27;29;409
27;30;409
27;31;409
27;32;409
27;33;409
27;34;409
27;35;409
27;36;409
27;37;409
27;38;409
27;39;409
27;40;409
28;4;769
28;5;423
28;6;417
28;7;417
28;8;417
28;9;417
28;10;417
28;11;417
28;12;417
28;13;417
28;14;417
28;15;417
28;16;417
28;17;417
28;18;417
28;19;417
28;20;417
28;21;417
28;22;417
28;23;417
28;24;417
28;25;417
28;26;417
28;27;417
28;28;417
28;29;417
28;30;417
28;31;417
28;32;417
28;33;417
28;34;417
28;35;417
28;36;417
28;37;417
28;38;417
28;39;417
28;40;417
29;4;897
29;5;551
29;6;545
29;7;545
29;8;545
29;9;545
29;10;545
29;11;545
29;12;545
29;13;545
29;14;545
29;15;545
29;16;545
29;17;545
29;18;545
29;19;545
29;20;545
29;21;545
29;22;545
29;23;545
29;24;545
29;25;545
29;26;545
29;27;545
29;28;545
29;29;545
29;30;545
29;31;545
29;32;545
29;33;545
29;34;545
29;35;545
29;36;545
29;37;545
29;38;545
29;39;545
29;40;545
30;4;1025
30;5;679
30;6;673
30;7;673
30;8;673
30;9;673
30;10;673
30;11;673
30;12;673
30;13;673
30;14;673
30;15;673
30;16;673
30;17;673
30;18;673
30;19;673
30;20;673
30;21;673
30;22;673
30;23;673
30;24;673
30;25;673
30;26;673
30;27;673
30;28;673
30;29;673
30;30;673
30;31;673
30;32;673
30;33;673
30;34;673
30;35;673
30;36;673
30;37;673
30;38;673
30;39;673
30;40;673